,ID,Count
0,2013040100,423.0
1,2013040101,383.0
2,2013040102,352.0
3,2013040103,312.0
4,2013040104,295.0
5,2013040105,269.0
6,2013040106,287.0
7,2013040107,350.0
8,2013040108,378.0
9,2013040109,429.0
10,2013040110,480.0
11,2013040111,574.0
12,2013040112,641.0
13,2013040113,596.0
14,2013040114,691.0
15,2013040115,688.0
16,2013040116,673.0
17,2013040117,683.0
18,2013040118,687.0
19,2013040119,751.0
20,2013040120,723.0
21,2013040121,711.0
22,2013040122,652.0
23,2013040123,649.0
24,2013040200,608.0
25,2013040201,565.0
26,2013040202,509.0
27,2013040203,451.0
28,2013040204,361.0
29,2013040205,330.0
30,2013040206,343.0
31,2013040207,399.0
32,2013040208,414.0
33,2013040209,454.0
34,2013040210,514.0
35,2013040211,592.0
36,2013040212,671.0
37,2013040213,606.0
38,2013040214,714.0
39,2013040215,691.0
40,2013040216,671.0
41,2013040217,691.0
42,2013040218,710.0
43,2013040219,774.0
44,2013040220,755.0
45,2013040221,712.0
46,2013040222,649.0
47,2013040223,656.0
48,2013040300,628.0
49,2013040301,579.0
50,2013040302,519.0
51,2013040303,454.0
52,2013040304,368.0
53,2013040305,319.0
54,2013040306,337.0
55,2013040307,387.0
56,2013040308,400.0
57,2013040309,449.0
58,2013040310,509.0
59,2013040311,586.0
60,2013040312,638.0
61,2013040313,610.0
62,2013040314,700.0
63,2013040315,672.0
64,2013040316,660.0
65,2013040317,676.0
66,2013040318,683.0
67,2013040319,743.0
68,2013040320,739.0
69,2013040321,708.0
70,2013040322,647.0
71,2013040323,663.0
72,2013040400,608.0
73,2013040401,570.0
74,2013040402,505.0
75,2013040403,433.0
76,2013040404,364.0
77,2013040405,324.0
78,2013040406,320.0
79,2013040407,380.0
80,2013040408,387.0
81,2013040409,433.0
82,2013040410,489.0
83,2013040411,567.0
84,2013040412,638.0
85,2013040413,588.0
86,2013040414,662.0
87,2013040415,664.0
88,2013040416,621.0
89,2013040417,638.0
90,2013040418,680.0
91,2013040419,727.0
92,2013040420,736.0
93,2013040421,669.0
94,2013040422,621.0
95,2013040423,635.0
96,2013040500,585.0
97,2013040501,545.0
98,2013040502,487.0
99,2013040503,418.0
100,2013040504,334.0
101,2013040505,307.0
102,2013040506,290.0
103,2013040507,347.0
104,2013040508,367.0
105,2013040509,417.0
106,2013040510,445.0
107,2013040511,538.0
108,2013040512,577.0
109,2013040513,548.0
110,2013040514,621.0
111,2013040515,595.0
112,2013040516,576.0
113,2013040517,575.0
114,2013040518,589.0
115,2013040519,637.0
116,2013040520,632.0
117,2013040521,577.0
118,2013040522,538.0
119,2013040523,552.0
120,2013040600,509.0
121,2013040601,472.0
122,2013040602,413.0
123,2013040603,351.0
124,2013040604,278.0
125,2013040605,228.0
126,2013040606,215.0
127,2013040607,231.0
128,2013040608,242.0
129,2013040609,276.0
130,2013040610,310.0
131,2013040611,323.0
132,2013040612,338.0
133,2013040613,310.0
134,2013040614,307.0
135,2013040615,299.0
136,2013040616,324.0
137,2013040617,336.0
138,2013040618,343.0
139,2013040619,395.0
140,2013040620,380.0
141,2013040621,389.0
142,2013040622,390.0
143,2013040623,425.0
144,2013040700,388.0
145,2013040701,343.0
146,2013040702,300.0
147,2013040703,272.0
148,2013040704,238.0
149,2013040705,218.0
150,2013040706,207.0
151,2013040707,226.0
152,2013040708,254.0
153,2013040709,286.0
154,2013040710,296.0
155,2013040711,315.0
156,2013040712,334.0
157,2013040713,315.0
158,2013040714,320.0
159,2013040715,306.0
160,2013040716,331.0
161,2013040717,376.0
162,2013040718,390.0
163,2013040719,416.0
164,2013040720,415.0
